// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Development\OzWorks\Oz\bin\Debug\netcoreapp3.1\7b4f91ef-cf0b-4f89-9c66-4992f3085370
// command took 3s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Development\OzWorks\Oz\bin\Debug\netcoreapp3.1\7b4f91ef-cf0b-4f89-9c66-4992f3085370
// command took 8.01s and exited with 0
// ***** Done, took 00:00:11 (11.23 sec)   *****
// Found 8 benchmarks:
//   QuickVsInsertBenchmark.RandomizedQuickSortWithSameValues: Job-UHXFZR(InvocationCount=1, UnrollFactor=1)
//   QuickVsInsertBenchmark.QuickSortWithSameValues: Job-UHXFZR(InvocationCount=1, UnrollFactor=1)
//   QuickVsInsertBenchmark.InsertSortWithSameValues: Job-UHXFZR(InvocationCount=1, UnrollFactor=1)
//   QuickVsInsertBenchmark.QuickSortWithDifferentValues: Job-UHXFZR(InvocationCount=1, UnrollFactor=1)
//   QuickVsInsertBenchmark.InsertSortWithDifferentValues: Job-UHXFZR(InvocationCount=1, UnrollFactor=1)
//   QuickVsInsertBenchmark.InsertForDescendingData: Job-UHXFZR(InvocationCount=1, UnrollFactor=1)
//   QuickVsInsertBenchmark.QuicksortForDescendingData: Job-UHXFZR(InvocationCount=1, UnrollFactor=1)
//   QuickVsInsertBenchmark.RandomizedQuicksortForDescendingData: Job-UHXFZR(InvocationCount=1, UnrollFactor=1)

// **************************
// Benchmark: QuickVsInsertBenchmark.RandomizedQuickSortWithSameValues: Job-UHXFZR(InvocationCount=1, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "7b4f91ef-cf0b-4f89-9c66-4992f3085370.dll" --benchmarkName "Oz.QuickVsInsertBenchmark.RandomizedQuickSortWithSameValues" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 0 in D:\Development\OzWorks\Oz\bin\Debug\netcoreapp3.1\7b4f91ef-cf0b-4f89-9c66-4992f3085370\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.10 (CoreCLR 4.700.20.51601, CoreFX 4.700.20.51901), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-SUBGIA(InvocationCount=1, UnrollFactor=1)

QuickVsInsertBenchmark.RandomizedQuickSortWithSameValues: Job-UHXFZR(InvocationCount=1, UnrollFactor=1)
Runtime = .NET Core 3.1.10 (CoreCLR 4.700.20.51601, CoreFX 4.700.20.51901), X64 RyuJIT; GC = Concurrent Workstation
Mean = 869.325 ms, StdErr = 4.045 ms (0.47%), N = 41, StdDev = 25.897 ms
Min = 842.711 ms, Q1 = 854.466 ms, Median = 859.020 ms, Q3 = 871.712 ms, Max = 955.415 ms
IQR = 17.246 ms, LowerFence = 828.598 ms, UpperFence = 897.580 ms
ConfidenceInterval = [854.963 ms; 883.687 ms] (CI 99.9%), Margin = 14.362 ms (1.65% of Mean)
Skewness = 1.73, Kurtosis = 5.15, MValue = 2
-------------------- Histogram --------------------
[832.854 ms ; 868.046 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@
[868.046 ms ; 908.432 ms) | @@@@@@@
[908.432 ms ; 943.549 ms) | @@@@@
[943.549 ms ; 965.273 ms) | @
---------------------------------------------------

QuickVsInsertBenchmark.QuickSortWithSameValues: Job-UHXFZR(InvocationCount=1, UnrollFactor=1)
Runtime = .NET Core 3.1.10 (CoreCLR 4.700.20.51601, CoreFX 4.700.20.51901), X64 RyuJIT; GC = Concurrent Workstation
Mean = 827.428 ms, StdErr = 3.554 ms (0.43%), N = 13, StdDev = 12.815 ms
Min = 818.096 ms, Q1 = 822.329 ms, Median = 823.463 ms, Q3 = 824.913 ms, Max = 866.023 ms
IQR = 2.584 ms, LowerFence = 818.452 ms, UpperFence = 828.789 ms
ConfidenceInterval = [812.082 ms; 842.774 ms] (CI 99.9%), Margin = 15.346 ms (1.85% of Mean)
Skewness = 2.07, Kurtosis = 6.44, MValue = 2
-------------------- Histogram --------------------
[815.979 ms ; 847.370 ms) | @@@@@@@@@@@@
[847.370 ms ; 873.176 ms) | @
---------------------------------------------------

QuickVsInsertBenchmark.InsertSortWithSameValues: Job-UHXFZR(InvocationCount=1, UnrollFactor=1)
Runtime = .NET Core 3.1.10 (CoreCLR 4.700.20.51601, CoreFX 4.700.20.51901), X64 RyuJIT; GC = Concurrent Workstation
Mean = 212.816 μs, StdErr = 5.341 μs (2.51%), N = 97, StdDev = 52.606 μs
Min = 127.400 μs, Q1 = 174.200 μs, Median = 185.100 μs, Q3 = 250.600 μs, Max = 363.700 μs
IQR = 76.400 μs, LowerFence = 59.600 μs, UpperFence = 365.200 μs
ConfidenceInterval = [194.684 μs; 230.949 μs] (CI 99.9%), Margin = 18.133 μs (8.52% of Mean)
Skewness = 1.1, Kurtosis = 3.03, MValue = 2.68
-------------------- Histogram --------------------
[112.373 μs ; 142.427 μs) | @
[142.427 μs ; 172.373 μs) | 
[172.373 μs ; 202.427 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[202.427 μs ; 236.573 μs) | @@@@@
[236.573 μs ; 266.627 μs) | @@@@@@@@@@@
[266.627 μs ; 285.723 μs) | @@
[285.723 μs ; 315.777 μs) | @@@@@@@@@@@@@
[315.777 μs ; 341.023 μs) | 
[341.023 μs ; 371.077 μs) | @@@
---------------------------------------------------

QuickVsInsertBenchmark.QuickSortWithDifferentValues: Job-UHXFZR(InvocationCount=1, UnrollFactor=1)
Runtime = .NET Core 3.1.10 (CoreCLR 4.700.20.51601, CoreFX 4.700.20.51901), X64 RyuJIT; GC = Concurrent Workstation
Mean = 3.162 ms, StdErr = 0.052 ms (1.65%), N = 95, StdDev = 0.509 ms
Min = 2.592 ms, Q1 = 2.747 ms, Median = 2.980 ms, Q3 = 3.424 ms, Max = 4.494 ms
IQR = 0.677 ms, LowerFence = 1.732 ms, UpperFence = 4.440 ms
ConfidenceInterval = [2.985 ms; 3.339 ms] (CI 99.9%), Margin = 0.177 ms (5.61% of Mean)
Skewness = 0.99, Kurtosis = 2.97, MValue = 2.36
-------------------- Histogram --------------------
[2.591 ms ; 2.884 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[2.884 ms ; 3.092 ms) | @@@@@@@@@@@
[3.092 ms ; 3.385 ms) | @@@@@@@@@@@@@@@@@@
[3.385 ms ; 3.736 ms) | @@@@@@@@@@
[3.736 ms ; 4.018 ms) | @@@@@@@
[4.018 ms ; 4.222 ms) | @@
[4.222 ms ; 4.515 ms) | @@@@@@
---------------------------------------------------

QuickVsInsertBenchmark.InsertSortWithDifferentValues: Job-UHXFZR(InvocationCount=1, UnrollFactor=1)
Runtime = .NET Core 3.1.10 (CoreCLR 4.700.20.51601, CoreFX 4.700.20.51901), X64 RyuJIT; GC = Concurrent Workstation
Mean = 260.851 ms, StdErr = 1.020 ms (0.39%), N = 15, StdDev = 3.949 ms
Min = 255.875 ms, Q1 = 258.023 ms, Median = 260.051 ms, Q3 = 263.514 ms, Max = 270.406 ms
IQR = 5.491 ms, LowerFence = 249.787 ms, UpperFence = 271.750 ms
ConfidenceInterval = [256.629 ms; 265.072 ms] (CI 99.9%), Margin = 4.222 ms (1.62% of Mean)
Skewness = 0.75, Kurtosis = 2.79, MValue = 2
-------------------- Histogram --------------------
[255.731 ms ; 266.345 ms) | @@@@@@@@@@@@@@
[266.345 ms ; 272.508 ms) | @
---------------------------------------------------

QuickVsInsertBenchmark.InsertForDescendingData: Job-UHXFZR(InvocationCount=1, UnrollFactor=1)
Runtime = .NET Core 3.1.10 (CoreCLR 4.700.20.51601, CoreFX 4.700.20.51901), X64 RyuJIT; GC = Concurrent Workstation
Mean = 537.945 ms, StdErr = 0.779 ms (0.14%), N = 14, StdDev = 2.916 ms
Min = 531.186 ms, Q1 = 536.333 ms, Median = 538.799 ms, Q3 = 539.684 ms, Max = 542.286 ms
IQR = 3.351 ms, LowerFence = 531.306 ms, UpperFence = 544.711 ms
ConfidenceInterval = [534.656 ms; 541.235 ms] (CI 99.9%), Margin = 3.290 ms (0.61% of Mean)
Skewness = -0.75, Kurtosis = 2.78, MValue = 2
-------------------- Histogram --------------------
[529.598 ms ; 543.874 ms) | @@@@@@@@@@@@@@
---------------------------------------------------

QuickVsInsertBenchmark.QuicksortForDescendingData: Job-UHXFZR(InvocationCount=1, UnrollFactor=1)
Runtime = .NET Core 3.1.10 (CoreCLR 4.700.20.51601, CoreFX 4.700.20.51901), X64 RyuJIT; GC = Concurrent Workstation
Mean = 649.143 ms, StdErr = 4.603 ms (0.71%), N = 93, StdDev = 44.389 ms
Min = 606.142 ms, Q1 = 617.373 ms, Median = 630.069 ms, Q3 = 663.863 ms, Max = 777.619 ms
IQR = 46.490 ms, LowerFence = 547.639 ms, UpperFence = 733.597 ms
ConfidenceInterval = [633.496 ms; 664.791 ms] (CI 99.9%), Margin = 15.648 ms (2.41% of Mean)
Skewness = 1.35, Kurtosis = 3.87, MValue = 2.05
-------------------- Histogram --------------------
[593.283 ms ; 608.918 ms) | @@@
[608.918 ms ; 634.636 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[634.636 ms ; 660.665 ms) | @@@@@@@@@@@@@@@
[660.665 ms ; 678.654 ms) | @@@@@
[678.654 ms ; 704.372 ms) | @@@@@@@@@
[704.372 ms ; 734.739 ms) | @@@@@@
[734.739 ms ; 753.623 ms) | @
[753.623 ms ; 779.342 ms) | @@@@@
---------------------------------------------------

QuickVsInsertBenchmark.RandomizedQuicksortForDescendingData: Job-UHXFZR(InvocationCount=1, UnrollFactor=1)
Runtime = .NET Core 3.1.10 (CoreCLR 4.700.20.51601, CoreFX 4.700.20.51901), X64 RyuJIT; GC = Concurrent Workstation
Mean = 3.000 ms, StdErr = 0.050 ms (1.68%), N = 100, StdDev = 0.504 ms
Min = 2.431 ms, Q1 = 2.589 ms, Median = 2.793 ms, Q3 = 3.364 ms, Max = 4.195 ms
IQR = 0.775 ms, LowerFence = 1.427 ms, UpperFence = 4.526 ms
ConfidenceInterval = [2.829 ms; 3.171 ms] (CI 99.9%), Margin = 0.171 ms (5.70% of Mean)
Skewness = 0.78, Kurtosis = 2.3, MValue = 2.67
-------------------- Histogram --------------------
[2.423 ms ; 2.708 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[2.708 ms ; 3.010 ms) | @@@@@@@@@@@@@@@@
[3.010 ms ; 3.274 ms) | @@@@@@@@
[3.274 ms ; 3.559 ms) | @@@@@@@@@@@@@@@
[3.559 ms ; 3.753 ms) | @@@
[3.753 ms ; 4.038 ms) | @@@@@@@@@@@
[4.038 ms ; 4.338 ms) | @@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.1, OS=Windows 10.0.19041.630 (2004/?/20H1)
Intel Core i3-7100U CPU 2.40GHz (Kaby Lake), 1 CPU, 4 logical and 2 physical cores
.NET Core SDK=5.0.100
  [Host]     : .NET Core 3.1.10 (CoreCLR 4.700.20.51601, CoreFX 4.700.20.51901), X64 RyuJIT DEBUG
  Job-UHXFZR : .NET Core 3.1.10 (CoreCLR 4.700.20.51601, CoreFX 4.700.20.51901), X64 RyuJIT

InvocationCount=1  UnrollFactor=1  

|                               Method |         Mean |        Error |       StdDev |       Median |
|------------------------------------- |-------------:|-------------:|-------------:|-------------:|
|    RandomizedQuickSortWithSameValues | 869,325.0 μs | 14,361.91 μs | 25,897.49 μs | 859,019.6 μs |
|              QuickSortWithSameValues | 827,428.1 μs | 15,346.15 μs | 12,814.73 μs | 823,463.4 μs |
|             InsertSortWithSameValues |     212.8 μs |     18.13 μs |     52.61 μs |     185.1 μs |
|         QuickSortWithDifferentValues |   3,162.0 μs |    177.39 μs |    508.96 μs |   2,979.6 μs |
|        InsertSortWithDifferentValues | 260,850.6 μs |  4,221.61 μs |  3,948.90 μs | 260,051.1 μs |
|              InsertForDescendingData | 537,945.5 μs |  3,289.52 μs |  2,916.07 μs | 538,799.1 μs |
|           QuicksortForDescendingData | 649,143.3 μs | 15,647.51 μs | 44,389.39 μs | 630,069.1 μs |
| RandomizedQuicksortForDescendingData |   2,999.8 μs |    170.96 μs |    504.08 μs |   2,792.6 μs |

// * Warnings *
MinIterationTime
  QuickVsInsertBenchmark.InsertSortWithSameValues: InvocationCount=1, UnrollFactor=1             -> The minimum observed iteration time is 127.9000 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  QuickVsInsertBenchmark.QuickSortWithDifferentValues: InvocationCount=1, UnrollFactor=1         -> The minimum observed iteration time is 2.5925 ms which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  QuickVsInsertBenchmark.RandomizedQuicksortForDescendingData: InvocationCount=1, UnrollFactor=1 -> The minimum observed iteration time is 2.4318 ms which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
Environment
  QuickVsInsertBenchmark.RandomizedQuickSortWithSameValues: InvocationCount=1, UnrollFactor=1 -> Benchmark was built without optimization enabled (most probably a DEBUG configuration). Please, build it in RELEASE.

// * Hints *
Outliers
  QuickVsInsertBenchmark.RandomizedQuickSortWithSameValues: InvocationCount=1, UnrollFactor=1 -> 10 outliers were removed (1.02 s..1.45 s)
  QuickVsInsertBenchmark.QuickSortWithSameValues: InvocationCount=1, UnrollFactor=1           -> 3 outliers were removed (934.88 ms..1.03 s)
  QuickVsInsertBenchmark.InsertSortWithSameValues: InvocationCount=1, UnrollFactor=1          -> 3 outliers were removed (383.50 μs..571.40 μs)
  QuickVsInsertBenchmark.QuickSortWithDifferentValues: InvocationCount=1, UnrollFactor=1      -> 5 outliers were removed (4.66 ms..6.58 ms)
  QuickVsInsertBenchmark.InsertForDescendingData: InvocationCount=1, UnrollFactor=1           -> 1 outlier  was  removed, 2 outliers were detected (531.19 ms, 550.74 ms)
  QuickVsInsertBenchmark.QuicksortForDescendingData: InvocationCount=1, UnrollFactor=1        -> 7 outliers were removed (780.55 ms..925.74 ms)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  Median : Value separating the higher half of all measurements (50th percentile)
  1 μs   : 1 Microsecond (0.000001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:02:54 (174.58 sec), executed benchmarks: 8

Global total time: 00:03:05 (185.83 sec), executed benchmarks: 8
// * Artifacts cleanup *
